LABEL,TRACK_ID,N_PREDECESSORS,N_SUCCESSORS,DELTA_T,DISTANCE,MEAN_VELOCITY,TOTAL_DISTANCE,FIRST,LAST,MEAN_SUCCESSORS_DELAY,MEAN_PREDECESSORS_DELAY
Track_1194: ID578825 → ID649559,186,0,0,422.0,103.62667168645281,0.7269357481807593,306.76688573228046,578825,649559,0.0,0.0
Track_1195: ID578874 → ID584366,187,0,0,36.0,2.282747786996409,1.1043132195259178,39.755275902933036,578874,584366,0.0,0.0
Track_1197: ID579136 → ID579483,189,0,0,1.0,0.4434749967063909,0.4434749967063909,0.4434749967063909,579136,579483,0.0,0.0
Track_1198: ID579172 → ID579590,190,0,0,4.0,0.8547943753822624,0.8720263645000053,3.488105458000021,579172,579590,0.0,0.0
Track_1199: ID579204 → ID579509,191,0,0,1.0,0.11495495874171366,0.11495495874171366,0.11495495874171366,579204,579509,0.0,0.0
Track_1196: ID579327 → ID593042,188,0,0,81.0,7.342865217658714,1.4188178146188233,114.92424298412469,579327,593042,0.0,0.0
Track_1202: ID579826 → ID599949,194,0,0,124.0,23.76215882209235,0.5763214197479228,71.46385604874243,579826,599949,0.0,0.0
Track_1200: ID579848 → ID593936,192,0,0,86.0,7.4707142042857235,0.627247098739824,53.943250491624866,579848,593936,0.0,0.0
Track_1201: ID579849 → ID583844,193,0,0,25.0,4.134652206502153,0.6021380463479432,15.05345115869858,579849,583844,0.0,0.0
Track_1205: ID580916 → ID582255,197,0,0,13.0,3.9205049649653243,0.5257577615168777,6.8348508997194095,580916,582255,0.0,0.0
Track_1203: ID580994 → ID582307,195,0,0,13.0,3.8078521782898824,0.6445255132945078,8.378831672828602,580994,582307,0.0,0.0
Track_1204: ID581011 → ID580220,196,0,0,1.0,0.4145157983809816,0.4145157983809816,0.4145157983809816,581011,580220,0.0,0.0
Track_1206: ID581587 → ID582975,198,0,0,11.0,1.357321207315194,0.6324602332505328,6.9570625657558605,581587,582975,0.0,0.0
Track_1207: ID582440 → ID583349,199,0,0,6.0,3.2980897345524016,0.5682474773807363,3.4094848642844178,582440,583349,0.0,0.0
Track_1208: ID582724 → ID593581,200,0,0,61.0,10.329741244001642,0.817350469809076,49.85837865835364,582724,593581,0.0,0.0
Track_1210: ID582871 → ID591975,202,0,0,53.0,12.324408612400456,0.741268367811705,39.28722349402037,582871,591975,0.0,0.0
Track_1209: ID583029 → ID583850,201,0,0,6.0,5.308676508479776,0.9237283279295508,5.542369967577305,583029,583850,0.0,0.0
Track_1211: ID583923 → ID587307,203,0,0,19.0,4.284850465051015,1.2706652237059122,24.14263925041233,583923,587307,0.0,0.0
Track_1214: ID584790 → ID586440,206,0,0,7.0,1.3358753732056603,0.5226976747806155,3.6588837234643083,584790,586440,0.0,0.0
Track_1212: ID584869 → ID584423,204,0,0,1.0,18.740722314210046,18.740722314210046,18.740722314210046,584869,584423,0.0,0.0
Track_1213: ID584904 → ID586475,205,0,0,7.0,2.740834427091014,0.5243542674328974,3.6704798720302816,584904,586475,0.0,0.0
Track_1216: ID585233 → ID585785,208,0,0,6.0,0.676312402259592,0.21595742609851798,1.2957445565911079,585233,585785,0.0,0.0
Track_1215: ID585296 → ID586261,207,0,0,1.0,10.520497795001845,10.520497795001845,10.520497795001845,585296,586261,0.0,0.0
Track_1217: ID585742 → ID597336,209,0,0,68.0,8.035123341162269,0.9619306034300065,65.41128103324044,585742,597336,0.0,0.0
Track_1218: ID587632 → ID588897,210,0,0,8.0,2.2580307474471755,0.738841265076879,5.910730120615032,587632,588897,0.0,0.0
Track_1219: ID587648 → ID588919,211,0,0,8.0,4.0780202853156835,1.11225277800904,8.89802222407232,587648,588919,0.0,0.0
Track_1220: ID588507 → ID588863,212,0,0,4.0,0.8233190653986898,0.24850064388408127,0.9940025755363251,588507,588863,0.0,0.0
Track_1222: ID588621 → ID594977,214,0,0,42.0,9.97641169076665,1.6830803915374428,70.6893764445726,588621,594977,0.0,0.0
Track_1221: ID588764 → ID588930,213,0,0,4.0,1.193757134066427,0.3140978478298673,1.2563913913194693,588764,588930,0.0,0.0
Track_1223: ID589540 → ID590669,215,0,0,8.0,1.9921210878359903,0.549282905121335,4.39426324097068,589540,590669,0.0,0.0
Track_1224: ID591119 → ID592326,216,0,0,7.0,1.4324389839455713,0.2308116600625612,1.6156816204379285,591119,592326,0.0,0.0
Track_1226: ID592259 → ID594730,218,0,0,13.0,1.5687656395447533,0.6526422399291827,8.484349119079376,592259,594730,0.0,0.0
Track_1227: ID592376 → ID595769,219,0,0,18.0,8.825674380461816,0.9017749041572861,16.23194827483115,592376,595769,0.0,0.0
Track_1228: ID592427 → ID595859,220,0,0,18.0,2.009480580234764,0.49309557443358404,8.875720339804513,592427,595859,0.0,0.0
Track_1225: ID592465 → ID593016,217,0,0,1.0,2.0636401703227945,2.0636401703227945,2.0636401703227945,592465,593016,0.0,0.0
Track_1229: ID592546 → ID593044,221,0,0,1.0,12.338066574832936,12.338066574832936,12.338066574832936,592546,593044,0.0,0.0
Track_1232: ID592576 → ID593560,224,0,0,3.0,8.402141309579282,2.870676516331541,8.612029548994624,592576,593560,0.0,0.0
Track_1230: ID592634 → ID592566,222,0,0,1.0,12.330144096241172,12.330144096241172,12.330144096241172,592634,592566,0.0,0.0
Track_1231: ID592762 → ID593394,223,0,0,1.0,7.1936403652073935,7.1936403652073935,7.1936403652073935,592762,593394,0.0,0.0
Track_1233: ID593162 → ID607029,225,0,0,86.0,18.737104525425877,0.9528631651619597,81.94623220392853,593162,607029,0.0,0.0
Track_1237: ID593319 → ID594537,229,0,0,4.0,0.8205335028386447,0.7218759874291448,2.8875039497165793,593319,594537,0.0,0.0
Track_1235: ID593357 → ID595750,227,0,0,14.0,8.118674673517804,1.2060345259506255,16.884483363308757,593357,595750,0.0,0.0
Track_1236: ID593410 → ID595868,228,0,0,13.0,1.1505443068649297,0.50486192888614,6.56320507551982,593410,595868,0.0,0.0
Track_1238: ID593462 → ID594218,230,0,0,6.0,0.8486231581194347,1.0722894808641694,6.4337368851850165,593462,594218,0.0,0.0
Track_1234: ID593528 → ID594369,226,0,0,2.0,0.9048384080873142,1.2847309165233698,2.5694618330467396,593528,594369,0.0,0.0
Track_1241: ID593939 → ID594579,233,0,0,1.0,2.3012116177324065,2.3012116177324065,2.3012116177324065,593939,594579,0.0,0.0
Track_1242: ID594086 → ID600303,234,0,0,39.0,0.27978527817007476,1.0254309536748651,39.99180719331974,594086,600303,0.0,0.0
Track_1240: ID594088 → ID595691,232,0,0,8.0,0.555198666770849,0.49342573658718974,3.947405892697518,594088,595691,0.0,0.0
Track_1239: ID594130 → ID632792,231,0,0,233.0,23.423885135474777,0.5710243252804551,133.04866779034603,594130,632792,0.0,0.0
Track_1244: ID594148 → ID696045,236,0,0,608.0,40.16178095611889,0.4977772400971573,302.64856197907164,594148,696045,0.0,0.0
Track_1243: ID594748 → ID596331,235,0,0,12.0,1.6004293653575605,0.6223293399411715,7.467952079294058,594748,596331,0.0,0.0
Track_1245: ID595243 → ID596404,237,0,0,8.0,2.6170557715875065,0.693710130652312,5.549681045218496,595243,596404,0.0,0.0
Track_1246: ID595245 → ID596433,238,0,0,8.0,0.6584510178766185,0.37170342194529127,2.97362737556233,595245,596433,0.0,0.0
Track_1247: ID595292 → ID616648,239,0,0,132.0,26.41766265063225,0.7025157167566084,92.7320746118723,595292,616648,0.0,0.0
Track_1248: ID595326 → ID598237,240,0,0,18.0,5.63807102050815,1.8608447687731657,33.495205837916984,595326,598237,0.0,0.0
Track_1249: ID595385 → ID599392,241,0,0,21.0,5.084171841788139,2.186061781318804,45.907297407694884,595385,599392,0.0,0.0
Track_1251: ID596213 → ID597144,243,0,0,6.0,1.9906038731708526,0.8332520296761943,4.999512178057166,596213,597144,0.0,0.0
Track_1254: ID596542 → ID599659,246,0,0,17.0,4.891855202119901,0.5136217282119171,8.73156937960259,596542,599659,0.0,0.0
Track_1250: ID596589 → ID596979,242,0,0,2.0,0.31732574953800974,0.3511857977290796,0.7023715954581592,596589,596979,0.0,0.0
Track_1255: ID596595 → ID599677,247,0,0,17.0,2.4731833303827973,0.5146202359817094,8.74854401168906,596595,599677,0.0,0.0
Track_1252: ID596857 → ID599985,244,0,0,23.0,6.469432179682242,0.45839551519445776,10.543096849472528,596857,599985,0.0,0.0
Track_1253: ID596962 → ID617808,245,0,0,128.0,8.585856789907382,0.7048831921030191,90.22504858918644,596962,617808,0.0,0.0
Track_1257: ID597846 → ID599532,249,0,0,11.0,2.860334295109484,0.609916056998446,6.709076626982906,597846,599532,0.0,0.0
Track_1256: ID597977 → ID599590,248,0,0,11.0,0.9438764276344236,0.4345316372812864,4.779848010094151,597977,599590,0.0,0.0
Track_1260: ID598665 → ID600935,252,0,0,10.0,1.280667294888302,0.2359655227477077,2.3596552274770772,598665,600935,0.0,0.0
Track_1259: ID598756 → ID598962,251,0,0,1.0,0.19950835027208647,0.19950835027208647,0.19950835027208647,598756,598962,0.0,0.0
Track_1258: ID598825 → ID600892,250,0,0,14.0,5.321273094381914,2.4064866283447683,33.690812796826755,598825,600892,0.0,0.0
Track_1261: ID599647 → ID600157,253,0,0,2.0,0.30414052310934087,0.2994142096625969,0.5988284193251938,599647,600157,0.0,0.0
Track_1262: ID599711 → ID609583,254,0,0,61.0,6.241036553363936,0.763660866766005,46.5833128727263,599711,609583,0.0,0.0
Track_1263: ID599820 → ID602127,255,0,0,11.0,1.8419946684012805,1.063624360702762,11.699867967730382,599820,602127,0.0,0.0
Track_1264: ID600655 → ID681239,256,0,0,477.0,48.65574343888667,0.6049171916385252,288.54550041157654,600655,681239,0.0,0.0
Track_1265: ID600818 → ID601058,257,0,0,1.0,5.471894142497274,5.471894142497274,5.471894142497274,600818,601058,0.0,0.0
Track_1266: ID600947 → ID613623,258,0,0,75.0,18.80567518352357,0.7431374734833603,55.735310511252024,600947,613623,0.0,0.0
Track_1267: ID601232 → ID601923,259,0,0,5.0,4.879684040431916,1.717927496695048,8.58963748347524,601232,601923,0.0,0.0
Track_1268: ID601337 → ID603296,260,0,0,9.0,8.127062757744405,1.1918110176192096,10.726299158572887,601337,603296,0.0,0.0
Track_1269: ID601643 → ID613373,261,0,0,72.0,17.176345461929717,0.6455674300204177,46.48085496147008,601643,613373,0.0,0.0
Track_1270: ID602162 → ID602682,262,0,0,1.0,11.165687058470898,11.165687058470898,11.165687058470898,602162,602682,0.0,0.0
Track_1271: ID602215 → ID603616,263,0,0,3.0,0.2699901647636779,0.09604780960771847,0.2881434288231554,602215,603616,0.0,0.0
Track_1273: ID602439 → ID616665,265,0,0,86.0,15.350950097804906,1.1153303439974154,95.91840958377772,602439,616665,0.0,0.0
Track_1272: ID602897 → ID603581,264,0,0,1.0,5.4167524355033905,5.4167524355033905,5.4167524355033905,602897,603581,0.0,0.0
Track_1274: ID603164 → ID604246,266,0,0,7.0,3.994877333286266,2.1201622492984824,14.841135745089378,603164,604246,0.0,0.0
Track_1275: ID604686 → ID608461,267,0,0,21.0,1.9315029826711405,0.6737819949376033,14.149421893689668,604686,608461,0.0,0.0
Track_1276: ID607171 → ID629493,268,0,0,134.0,23.056818801695552,0.4881746249263524,65.41539974013122,607171,629493,0.0,0.0
Track_1277: ID609674 → ID613469,269,0,0,23.0,5.455011887398958,0.6857980168130021,15.773354386699049,609674,613469,0.0,0.0
Track_1278: ID609809 → ID616486,270,0,0,35.0,3.3571276471401936,0.3721707276201981,13.025975466706933,609809,616486,0.0,0.0
Track_1279: ID613837 → ID614705,271,0,0,9.0,1.6933725284960905,1.1170051242204868,10.053046117984382,613837,614705,0.0,0.0
Track_1280: ID614176 → ID614669,272,0,0,4.0,3.282830304964088,0.820833918128646,3.283335672514584,614176,614669,0.0,0.0
Track_1281: ID614872 → ID628703,273,0,0,82.0,19.119990963426517,0.7518804828194489,61.65419959119481,614872,628703,0.0,0.0
Track_1282: ID615366 → ID617039,274,0,0,10.0,4.887099257334235,1.9790316000737165,19.790316000737164,615366,617039,0.0,0.0
Track_1283: ID616146 → ID617365,275,0,0,8.0,0.5395845046494869,0.17024240141700725,1.361939211336058,616146,617365,0.0,0.0
Track_1284: ID616296 → ID617679,276,0,0,10.0,1.6797935866571962,0.4203699754199324,4.203699754199324,616296,617679,0.0,0.0
Track_1285: ID617001 → ID619061,277,0,0,17.0,2.8540848825211063,0.2605184281544907,4.428813278626342,617001,619061,0.0,0.0
Track_1286: ID617216 → ID617259,278,0,0,2.0,4.346767058560458,2.5514608392850837,5.102921678570167,617216,617259,0.0,0.0
Track_1287: ID617754 → ID643494,279,0,0,147.0,20.22098525018644,0.6480501488309334,95.26337187814721,617754,643494,0.0,0.0
Track_1288: ID618025 → ID618727,280,0,0,1.0,0.48391978390341833,0.48391978390341833,0.48391978390341833,618025,618727,0.0,0.0
Track_1289: ID618079 → ID619088,281,0,0,13.0,4.377168568406374,0.47904618545231575,6.227600410880105,618079,619088,0.0,0.0
Track_1290: ID618858 → ID627045,282,0,0,51.0,3.302859413759431,0.9829259973033103,50.12922586246883,618858,627045,0.0,0.0
Track_1291: ID618876 → ID627486,283,0,0,53.0,10.765409773077815,0.9618111231722521,50.97598952812936,618876,627486,0.0,0.0
Track_1292: ID619369 → ID619495,284,0,0,5.0,0.49077969096685903,0.10534500386256114,0.5267250193128057,619369,619495,0.0,0.0
Track_1293: ID619766 → ID620862,285,0,0,7.0,0.8797682329445298,0.7127537719696612,4.9892764037876285,619766,620862,0.0,0.0
Track_1294: ID620062 → ID620497,286,0,0,2.0,0.8609003556593346,0.4401522896019285,0.880304579203857,620062,620497,0.0,0.0
Track_1295: ID620590 → ID624544,287,0,0,22.0,5.77694719717052,0.42350230843932285,9.317050785665103,620590,624544,0.0,0.0
Track_1296: ID620625 → ID624611,288,0,0,22.0,7.818863550687501,0.963667076376545,21.20067568028399,620625,624611,0.0,0.0
Track_1297: ID624317 → ID627911,289,0,0,18.0,4.833866789690643,0.6526389952632372,11.74750191473827,624317,627911,0.0,0.0
Track_1298: ID625849 → ID626425,290,0,0,3.0,0.7351472604415983,0.32740169340829683,0.9822050802248905,625849,626425,0.0,0.0
Track_1299: ID625980 → ID626474,291,0,0,3.0,1.3907410634814563,0.5595762677187265,1.6787288031561793,625980,626474,0.0,0.0
Track_1300: ID626258 → ID629901,292,0,0,20.0,3.828845488818047,0.6242050604445152,12.484101208890303,626258,629901,0.0,0.0
Track_1301: ID627914 → ID629612,293,0,0,9.0,2.992952208871791,0.3474129059756916,3.1267161537812242,627914,629612,0.0,0.0
Track_1302: ID628353 → ID628762,294,0,0,4.0,2.937983187526003,0.7753201539181764,3.1012806156727057,628353,628762,0.0,0.0
Track_1303: ID629536 → ID631196,295,0,0,9.0,1.5558473852565982,0.3309711179882648,2.978740061894383,629536,631196,0.0,0.0
Track_1305: ID630110 → ID630366,297,0,0,1.0,10.340648006983363,10.340648006983363,10.340648006983363,630110,630366,0.0,0.0
Track_1304: ID630188 → ID633659,296,0,0,20.0,0.7976530664924267,0.43207016515028174,8.641403303005635,630188,633659,0.0,0.0
Track_1310: ID630435 → ID630928,302,0,0,3.0,1.4841096735321866,0.9878777757733871,2.9636333273201614,630435,630928,0.0,0.0
Track_1307: ID630466 → ID633631,299,0,0,17.0,2.4251352005704687,0.7218403892320344,12.271286616944584,630466,633631,0.0,0.0
Track_1306: ID630508 → ID630512,298,0,0,1.0,12.005958015482596,12.005958015482596,12.005958015482596,630508,630512,0.0,0.0
Track_1308: ID630705 → ID631060,300,0,0,3.0,0.5478766540180268,0.2773169511555162,0.8319508534665485,630705,631060,0.0,0.0
Track_1309: ID630848 → ID634715,301,0,0,23.0,4.195335674849049,0.49400776409073727,11.362178574086958,630848,634715,0.0,0.0
Track_1312: ID631414 → ID632014,304,0,0,3.0,1.4016125248392715,1.3662100832766368,4.0986302498299105,631414,632014,0.0,0.0
Track_1311: ID631582 → ID633592,303,0,0,11.0,2.2026591742798085,0.3118596573229617,3.430456230552579,631582,633592,0.0,0.0
Track_1313: ID631955 → ID632697,305,0,0,3.0,0.9422424078911152,0.7011217605938856,2.103365281781657,631955,632697,0.0,0.0
Track_1314: ID632205 → ID633694,306,0,0,8.0,0.6043426763196721,0.46622150829301195,3.7297720663440956,632205,633694,0.0,0.0
Track_1315: ID632937 → ID633995,307,0,0,6.0,1.2180439939139553,0.3870674390739582,2.3224046344437492,632937,633995,0.0,0.0
Track_1316: ID633076 → ID634139,308,0,0,6.0,0.582768290122092,0.5887502712474161,3.5325016274844963,633076,634139,0.0,0.0
Track_1317: ID633862 → ID634688,309,0,0,6.0,1.263480491558203,0.9013433179065053,5.408059907439032,633862,634688,0.0,0.0
Track_1318: ID633960 → ID648218,310,0,0,82.0,20.317667879662913,0.7661862490893253,62.82727242532467,633960,648218,0.0,0.0
Track_1319: ID634396 → ID634947,311,0,0,3.0,7.178600701285404,2.4691648296941704,7.407494489082511,634396,634947,0.0,0.0
Track_1322: ID635079 → ID648179,314,0,0,75.0,12.302134809866729,0.869262788639991,65.19470914799932,635079,648179,0.0,0.0
Track_1321: ID635490 → ID644013,313,0,0,51.0,4.169718805594342,0.9841799232863583,50.19317608760427,635490,644013,0.0,0.0
Track_1320: ID635664 → ID646090,312,0,0,61.0,7.521374429005368,0.5449600407846314,33.24256248786252,635664,646090,0.0,0.0
Track_1323: ID639680 → ID642224,315,0,0,12.0,2.8776631221448405,0.5499199182757614,6.599039019309137,639680,642224,0.0,0.0
Track_1324: ID644310 → ID644632,316,0,0,1.0,0.4803462544975088,0.4803462544975088,0.4803462544975088,644310,644632,0.0,0.0
Track_1325: ID644510 → ID646038,317,0,0,7.0,4.850314404329984,2.542762705149856,17.799338936048994,644510,646038,0.0,0.0
Track_1326: ID646055 → ID669404,318,0,0,140.0,20.418303620268727,0.8138162043783176,113.93426861296446,646055,669404,0.0,0.0
Track_1327: ID648349 → ID649521,319,0,0,8.0,1.236115936779698,1.3958024000337963,11.16641920027037,648349,649521,0.0,0.0
Track_1328: ID649827 → ID660443,320,0,0,64.0,10.413774387233762,1.0610182119650649,67.90516556576415,649827,660443,0.0,0.0
Track_1330: ID653651 → ID654641,322,0,0,3.0,0.7749954614667673,0.28753370820883,0.86260112462649,653651,654641,0.0,0.0
Track_1329: ID653676 → ID654647,321,0,0,3.0,0.4422123511681365,0.15021658939966034,0.450649768198981,653676,654647,0.0,0.0
Track_1331: ID659958 → ID669904,323,0,0,58.0,4.265369623313875,0.7071194720804735,41.012929380667465,659958,669904,0.0,0.0
Track_1333: ID660342 → ID686094,325,0,0,158.0,19.503561597642143,0.433780311672203,68.53728924420807,660342,686094,0.0,0.0
Track_1332: ID660447 → ID661495,324,0,0,3.0,5.713071881204338,2.16047388353678,6.48142165061034,660447,661495,0.0,0.0
Track_1334: ID661089 → ID671673,326,0,0,63.0,23.371700014114182,1.1023539969962632,69.44830181076459,661089,671673,0.0,0.0
Track_1335: ID662584 → ID663049,327,0,0,1.0,0.8573639649534046,0.8573639649534046,0.8573639649534046,662584,663049,0.0,0.0
Track_1336: ID669262 → ID669439,328,0,0,2.0,0.39816337596223245,0.20500334760764713,0.41000669521529426,669262,669439,0.0,0.0
Track_1338: ID669557 → ID670551,330,0,0,1.0,10.637787031400311,10.637787031400311,10.637787031400311,669557,670551,0.0,0.0
Track_1339: ID670472 → ID671764,331,0,0,8.0,1.4535522143810335,0.28850347888203925,2.308027831056314,670472,671764,0.0,0.0
Track_1337: ID670682 → ID710066,329,0,0,248.0,42.06883896332387,0.73608862563218,182.54997915678064,670682,710066,0.0,0.0
Track_1340: ID672149 → ID674220,332,0,0,15.0,1.7176123070036695,0.6135377626331341,9.203066439497011,672149,674220,0.0,0.0
Track_1342: ID674386 → ID681283,334,0,0,37.0,15.704127133256106,0.8282934638147802,30.646858161146866,674386,681283,0.0,0.0
Track_1341: ID674558 → ID731568,333,0,0,350.0,23.411006427187885,0.6681482249172538,233.85187872103884,674558,731568,0.0,0.0
Track_1343: ID677254 → ID677695,335,0,0,3.0,7.24220881477749,2.849823225830456,8.549469677491368,677254,677695,0.0,0.0
Track_1344: ID680117 → ID709889,336,0,0,179.0,26.01436629251708,0.42475749934025314,76.03159238190531,680117,709889,0.0,0.0
Track_1345: ID680794 → ID682761,337,0,0,10.0,0.7007905480208604,0.416287478494309,4.1628747849430905,680794,682761,0.0,0.0
Track_1346: ID683050 → ID683982,338,0,0,15.0,5.154422403936956,0.4415047426977995,6.6225711404669925,683050,683982,0.0,0.0
Track_1347: ID687553 → ID690013,339,0,0,12.0,3.0128865955822963,0.9232115270568477,11.078538324682173,687553,690013,0.0,0.0
Track_1348: ID706279 → ID707487,340,0,0,9.0,2.5508720193423375,0.5326905872281046,4.794215285052942,706279,707487,0.0,0.0
Track_1349: ID709771 → ID713098,341,0,0,20.0,2.2153419868016386,0.32790951794994105,6.5581903589988215,709771,713098,0.0,0.0
Track_1350: ID710440 → ID711152,342,0,0,6.0,2.514219671474612,0.6243928528663861,3.7463571171983165,710440,711152,0.0,0.0
Track_1351: ID711116 → ID715225,343,0,0,27.0,4.927246362252256,0.48664984350202345,13.139545774554634,711116,715225,0.0,0.0
Track_1352: ID711277 → ID715426,344,0,0,27.0,4.799082814077224,0.7781487379168608,21.01001592375524,711277,715426,0.0,0.0
Track_1353: ID713544 → ID715869,345,0,0,15.0,1.4005110329202821,0.4894851705200513,7.342277557800769,713544,715869,0.0,0.0
Track_1354: ID715689 → ID716445,346,0,0,7.0,0.5200012479300546,0.2725665631691371,1.9079659421839594,715689,716445,0.0,0.0
Track_1355: ID716958 → ID743668,347,0,0,169.0,19.234999416489842,0.3884941500408328,65.65551135690075,716958,743668,0.0,0.0
Track_1356: ID717024 → ID740775,348,0,0,149.0,9.333495348999328,1.1511680097006094,171.52403344539078,717024,740775,0.0,0.0
Track_1357: ID717222 → ID718034,349,0,0,5.0,2.2142946370641514,0.9219375466561315,4.609687733280658,717222,718034,0.0,0.0
Track_1358: ID718177 → ID718767,350,0,0,4.0,0.8414619499324391,0.25068757073978043,1.0027502829591217,718177,718767,0.0,0.0
Track_1359: ID719741 → ID719652,351,0,0,1.0,0.4051432827647285,0.4051432827647285,0.4051432827647285,719741,719652,0.0,0.0
Track_1360: ID733579 → ID735330,352,0,0,12.0,2.8934449209481583,1.198924415098251,14.387092981179011,733579,735330,0.0,0.0
Track_1361: ID738301 → ID738643,353,0,0,1.0,0.18235760977180251,0.18235760977180251,0.18235760977180251,738301,738643,0.0,0.0
Track_1362: ID739728 → ID740009,354,0,0,1.0,1.2727251277279343,1.2727251277279343,1.2727251277279343,739728,740009,0.0,0.0
Track_1363: ID740023 → ID740282,355,0,0,1.0,1.611287262162997,1.611287262162997,1.611287262162997,740023,740282,0.0,0.0
Track_1364: ID741072 → ID743813,356,0,0,19.0,1.5076238728215143,0.78411505569856,14.89818605827264,741072,743813,0.0,0.0
Track_1365: ID741992 → ID742478,357,0,0,4.0,1.8791697597245456,0.5682396884417901,2.2729587537671603,741992,742478,0.0,0.0
Track_1366: ID743865 → ID744945,358,0,0,9.0,1.601562325584532,0.5564745890598046,5.008271301538242,743865,744945,0.0,0.0
Track_1367: ID744921 → ID746110,359,0,0,11.0,0.7373556650558483,0.5850383507120205,6.4354218578322255,744921,746110,0.0,0.0
Track_1368: ID745079 → ID746217,360,0,0,11.0,2.2999385433164785,0.859938493084757,9.459323423932327,745079,746217,0.0,0.0
Track_1369: ID746325 → ID948353,361,0,0,1630.0,11.311463822719846,0.6227901350098156,1015.1479200659994,746325,948353,0.0,0.0
Track_1370: ID793186 → ID793609,362,0,0,1.0,0.3851530992587976,0.3851530992587976,0.3851530992587976,793186,793609,0.0,0.0
Track_1371: ID794328 → ID794402,363,0,0,2.0,0.891173775954629,1.3437242343556286,2.687448468711257,794328,794402,0.0,0.0
Track_1372: ID794770 → ID796298,364,0,0,10.0,3.019124628665153,0.48646775160678624,4.864677516067863,794770,796298,0.0,0.0
Track_1373: ID796450 → ID798041,365,0,0,14.0,1.3092051825562783,0.7119349934446267,9.967089908224775,796450,798041,0.0,0.0
Track_1374: ID798632 → ID800355,366,0,0,9.0,2.1938534336852746,1.4923507438790014,13.431156694911012,798632,800355,0.0,0.0
Track_1375: ID902009 → ID901507,367,0,0,1.0,0.6997416466647824,0.6997416466647824,0.6997416466647824,902009,901507,0.0,0.0
Track_1376: ID917802 → ID919032,368,0,0,4.0,1.058466523274446,0.2754346305844981,1.1017385223379923,917802,919032,0.0,0.0
Track_1377: ID925598 → ID926396,369,0,0,4.0,0.3689412693879313,0.9441655299593547,3.7766621198374186,925598,926396,0.0,0.0
Track_1378: ID934420 → ID934260,370,0,0,1.0,0.5068193333799584,0.5068193333799584,0.5068193333799584,934420,934260,0.0,0.0
Track_1067: ID562254 → ID565586,59,0,1,21.0,12.803881095471803,0.7501143565051911,15.752401486609013,562254,565586,1.0,0.0
Track_1067: ID565896 → ID565770,59,0,1,1.0,0.4928821844499061,0.4928821844499061,0.4928821844499061,565896,565770,2.0,0.0
Track_1067: ID566352 → ID567066,59,2,0,10.0,4.9080533728310956,1.275646307835001,12.756463078350011,566352,567066,0.0,1.5
